Normalizacao dos objetos
Valor medio encontrado para cada caracteristica na base de treinamento do Scaler: 
0.206;0.238;0.16;0.224;0.172;0.313;0.354;0.333;18.505;20.29918;5.563;50.261489999999995;49.72141;0.494;0.506;28.598;0.087;5.367;0.175;0.379;2.07664;17.56678

Variancia de cada caracteristica: 
0.16356400000000001;0.18135599999999996;0.13439999999999996;0.173824;0.142416;0.215031;0.22868399999999997;0.22211100000000006;238.23997500000002;218.6455775276;12.250031000000002;612.8281410799;589.3680435119;0.24996399999999994;0.24996399999999994;125.80239599999999;0.07943100000000002;9.670311000000002;0.144375;0.23535899999999998;29.703844910399997;80.65591823160001

Dimensionamento relativo a cada caracteristica: 
0.40443046373882374;0.42585913163862055;0.36660605559646714;0.41692205506545227;0.3773804446443933;0.4637143517295966;0.4782091592598368;0.47128653704513995;15.435024295413339;14.786668912490061;3.500004428568627;24.755365904787187;24.276903499250064;0.4999639987039066;0.4999639987039066;11.216166724866387;0.2818350581457176;3.1097123661200565;0.3799671038392666;0.48513812466142053;5.450123384878547;8.980864002511117

Classificador: 
"SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0,
  decision_function_shape='ovr', degree=3, gamma='auto_deprecated',
  kernel='linear', max_iter=-1, probability=True, random_state=None,
  shrinking=True, tol=0.001, verbose=False)"

Score do modelo aplicado a essa base: 
0.991
Media e Desvio Padrao (Validacao Cruzada de 10 pastas): 
0.9950000000000001;0.009219544457292894

Numero de vetores de suporte para cada classe: 
11;8

Indices dos vetores de suporte: 
90;156;203;287;322;342;415;434;459;488;496;549;554;556;685;689;745;806;973

Coeficientes na funcao de decisao dual: 
-0.3735261722117549;-0.03898750470960519;-0.3590209127260494;-0.36852124313002266;-0.1749634858964315;-0.43369916203389386;-0.35479891664462404;-0.009593854756699235;-0.012827619512201226;-0.28572565181697285;-0.25137618458978556;0.020728349891234028;0.6904152779832798;0.1937145877921017;0.7836145678012745;0.2627511981185287;0.3069703507203318;0.274017047080056;0.13082932864123376

Pesos atribuidos as caracteristicas (coeficientes no problema primal): 
0.04636421728057445;0.018596710792649324;-0.03619403359006318;-0.0537785756269971;0.023900934143040967;-0.17687251053388256;0.12678429329613236;0.045384091365336304;0.5056186163780152;-0.7732842579422103;-0.23859241429877398;1.1253487121490926;-1.0391987424472142;0.060236716741306595;-0.060236716741306595;0.1774003304399752;0.17315165768788346;0.03154911324609286;0.39366679121827197;0.384886139808554;-0.2945544633340082;-1.246257127817154

Constantes na funcao de decisao: 
-0.1964005257621279

Numero de Falsos Positivos que a base de treinamento possui: 
0
Numero de Falsos Negativos que a base de treinamento possui: 
0
Indices destes objetos 'erroneamente' classificados pelo modelo aprendido: 
[]

Resultados dos objetos de entrada para o modelo aprendido:
